song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
(Don't Fear) The Reaper (Single Version),Blue Öyster Cult,1976,Group,male,00:03:46,english,Bastien,new,20241015,2.217,halloween2024
(You're the) Devil in Disguise,Elvis Presley,1964,Person,male,00:02:20,english,Bea,new,20221101,2.006,"halloween,halloween2024"
9 to 5,Dolly Parton,1980,Person,female,00:02:42,english,Mischa,old,20220830,4.128,"regular,womens,pride"
99 Luftballons,Nena,1983,Person,female,00:03:52,german,Bastien,off,20230307,3.588,"regular,womens"
A Ghost,Travis,2020,Group,male,00:03:38,english,Mischa,new,20221101,2.295,halloween
A Horse With No Name,America,1971,Group,male,00:03:40,english,Bastien,new,20230704,2.685,usa
A Little Respect,Erasure,1988,Group,male,00:03:16,english,Mischa,new,20230620,2.699,pride
A Million Dreams,Ziv Zaifman/Hugh Jackman/Michelle Williams,2017,Person,duet,00:04:20,english,Mischa,new,,,
Accidentally in Love,Counting Crows,2004,Group,male,00:03:08,english,Mischa,old,20210914,2.196,"regular,valentines"
All I Wanna Do,Sheryl Crow,1994,Person,female,00:04:24,english,Mischa,new,,,
All I Want For Christmas Is You,Mariah Carey,1994,Person,female,00:03:54,english,Mischa,new,20221206,3.291,xmas
All Star,Smash Mouth,1999,Group,male,00:03:12,english,Bastien,new,20230905,4.312,
All The Small Things,Blink-182,1999,Group,male,00:02:47,english,Bastien,off,20211026,1.304,"regular,valentines"
All These Things That I've Done,The Killers,2004,Group,male,00:05:02,english,Annalisa,off,20220208,3.837,regular
Alright,Supergrass,1995,Group,male,00:03:01,english,Mischa,new,20220201,1.911,
Always Look on the Bright Side of Life,Monty Python,1979,Group,male,00:03:06,english,Mischa,old,20210907,3.053,
Angels,Robbie Williams,1997,Person,male,00:04:25,english,Mischa,old,20210914,3.692,"regular,valentines"
Anyone Else But You,The Moldy Peaches,2001,Group,duet,00:03:00,english,Bastien,old,20211005,0.959,"regular,valentines,pride"
Baby One More Time,Britney Spears,1998,Person,female,00:03:31,english,Mischa,old,20211102,3.673,"regular,valentines,womens,pride"
Back for Good,Take That,1995,Group,male,00:04:02,english,Mischa,old,20211005,3.042,valentines
Bad Moon Rising,Creedence Clearwater Revival,1969,Group,male,00:02:22,english,Mischa,old,20211005,0.981,"regular,halloween2024"
Basket Case,Green Day,2013,Group,male,00:03:01,english,Bastien,off,20230221,3.497,"regular,pride"
Bella Ciao,Fonola Band,1997,Group,male,00:02:00,italian,Mischa,new,20240514,3.217,monopolele
Beverly Hills,Weezer,2005,Group,male,00:03:10,english,Bastien,new,,3.14,
Big Yellow Taxi,Joni Mitchell,1970,Person,female,00:02:14,english,Mischa,old,20240507,3.313,regular
Bitch,Meredith Brooks,1997,Person,female,00:04:04,english,Bea,new,,2.62,
Black Horse And The Cherry Tree,KT Tunstall,2004,Person,female,00:02:50,english,Jeremie,new,,,
Blitzkrieg Bop,Ramones,1976,Group,male,00:02:14,english,Bastien,old,20210914,2.651,regular
Blue Suede Shoes,Elvis Presley,1956,Person,male,00:02:00,english,Mischa,old,20210907,1.594,regular
Bohemian Like You,The Dandy Warhols,2000,Group,male,00:03:31,english,Bastien,old,20211026,2.774,valentines
Bongo Bong / Je ne t'aime plus,Manu Chao,1998,Person,male,00:04:40,english,Mischa,new,,,
"Boom, Boom, Boom, Boom!!",Vengaboys,1999,Group,female,00:03:20,english,Bastien,new,20220215,3.493,"valentines,pride"
Boris The Spider,The Who,1966,Group,male,00:02:24,english,Jeremie,new,20221101,4.136,"halloween,halloween2024"
Born in the U.S.A.,Bruce Springsteen,1984,Person,male,00:04:00,english,Mischa,new,20230704,3.416,usa
Born to be Wild,Steppenwolf,1970,Group,male,00:03:30,english,Mischa,old,20211012,2.772,
Brown Eyed Girl,Van Morrison,1967,Person,male,00:03:04,english,Mischa,old,,,
Build Me Up Buttercup,The Foundations,1968,Group,male,00:02:50,english,Mischa,old,20211005,3.442,valentines
Burn The Witch,Queens Of The Stone Age,2006,Group,male,00:03:34,english,Jeremie,new,20231031,3.594,halloween
C'est la Vie,B*Witched,1998,Group,female,00:02:52,english,Mischa,new,20230314,2.822,"regular,valentines,paddys,womens"
Californication,Red Hot Chilli Peppers,1999,Group,male,00:05:24,english,Mischa,new,20240702,2.91,usa
Call Me,Blondie,1980,Group,female,00:03:18,english,Bastien,new,20231114,3.262,"regular,valentines,womens,pride"
Call Me Maybe,Carly Rae Jepsen,2012,Person,female,00:03:06,english,Mischa,new,20240625,1.69,pride
Can't Get You out of My Head,Kylie Minogue,2001,Person,female,00:03:51,english,Mischa,new,20230307,2.293,"regular,valentines,womens,pride"
Candy,Paolo Nutini,2009,Person,male,00:04:58,english,Mischa,new,20220621,1.397,"regular,valentines,halloween,halloween2024"
Chasing Cars,Snow Patrol,2006,Group,male,00:04:26,english,Mischa,new,20220215,1.365,"regular,valentines,paddys"
Cheap Thrills,Sia,2016,Person,female,00:03:24,english,Jeremie,new,20230919,2.202,"regular,womens,pride"
Christmas (Baby Please Come Home),U2,1987,Group,male,00:02:20,english,Mischa,new,20221206,,xmas
Christmas In Las Vegas,Richard Cheese,2006,Group,male,00:02:06,english,Bastien,new,20221206,3.626,xmas
Complicated,Avril Lavigne,2002,Person,female,00:03:32,english,Mischa,old,20211012,2.327,"regular,womens"
"Comptine d'un autre été, l'après-midi",Yann Tiersen,2001,Person,instrumental,00:02:14,none,Bastien,new,20240716,1.619,bastille
Crazy World,Aslan,1994,Group,male,00:04:32,english,Mischa,new,20230613,1.9,"regular,paddys"
Creep,Radiohead,1992,Group,male,00:03:58,english,Mischa,old,20211005,1.612,"regular,valentines,halloween,halloween2024"
Crocodile Rock,Elton John,1973,Person,male,00:03:42,english,Mischa,old,20230620,2.597,pride
Cruel Summer,Taylor Swift,2019,Person,female,00:02:58,english,Annalisa,new,20240702,2.529,usa
Crush,Jennifer Paige,1998,Person,female,00:03:04,english,Mischa,new,,3.468,
Danger! High Voltage (Soulchild radio mix),Electric 6,2003,Group,male,00:03:20,english,Mischa,new,,,
Dearg Doom,Horslips,2009,Group,male,00:02:54,english,Mischa,new,,,
Demons,Imagine Dragons,2013,Group,male,00:02:54,english,Jeremie,new,20221101,2.92,halloween
Dirty Old Town,The Pogues,1985,Group,male,00:03:45,english,Mischa,old,20220301,1.917,"regular,valentines,paddys"
Do They Know It's Christmas?,Band Aid,1984,Group,ensemble,00:03:34,english,Mischa,new,20211214,2.419,xmas
Dog Days Are Over,Florence + The Machine,2008,Group,female,00:04:10,english,Annalisa,new,20230926,1.826,"regular,womens"
Don't Be a Dick at Christmas,Seán Carabini,2018,Person,male,00:03:46,english,Mischa,off,20211207,2.695,xmas
Don't Speak,No Doubt,1995,Group,female,00:04:16,english,Mischa,new,,,
Don't Stop Me Now,Queen,1978,Group,male,00:03:29,english,Mischa,old,20211005,3.084,"regular,pride"
Don't Worry Be Happy,Bobby McFerrin,1988,Person,male,00:04:38,english,Mischa,old,,,
Don't You (Forget About Me),Simple Minds,1985,Group,male,00:04:30,english,Mischa,new,20220510,2.134,"regular,valentines"
Don't You Want Me,The Human League,1981,Group,duet,00:03:36,english,Mischa,old,,,
Dream A Little Dream Of Me,The Mamas & The Papas,1968,Group,female,00:03:10,english,Bastien,new,20240702,3.667,usa
Dreams,The Cranberries,1992,Group,female,00:04:32,english,Mischa,off,20220222,2.362,"regular,valentines,womens,paddys"
Driving Home for Christmas,Chris Rea,1986,Person,male,00:03:56,english,Mischa,new,20221206,3.667,xmas
Enter Sandman,Metallica,1991,Group,male,00:05:06,english,Mischa,new,20211102,,halloween
Every Breath You Take,The Police,1983,Group,male,00:03:34,english,Mischa,new,20221101,2.667,"halloween,halloween2024"
Everybody (Backstreet's Back) (Radio Edit),Backstreet Boys,1997,Group,male,00:03:40,english,Mischa,new,20241015,3.901,"halloween,halloween2024"
Ex's & Oh's,Elle King,2014,Person,female,00:03:32,english,Mischa,off,20220906,2.08,"regular,womens,halloween2024"
Express Yourself,Madonna,1989,Person,female,00:03:56,english,Mischa,new,20230620,1.263,pride
Eye of the Tiger,Survivor,1982,Group,male,00:04:05,english,Mischa,old,20210914,4.049,regular
Fairytale Of New York (feat. Kirsty MacColl),The Pogues,1988,Group,duet,00:04:00,english,Mischa,new,20221206,2.772,xmas
Faith,George Michael,1987,Person,male,00:02:28,english,Mischa,old,20211005,3.341,"regular,pride"
Fast Car,Tracy Chapman,1988,Person,female,00:04:52,english,Mischa,new,,,
Feliz Navidad,José Feliciano,1970,Person,male,00:03:00,"spanish,english",Mischa,new,20221206,1.814,xmas
Float On,Modest Mouse,2004,Group,Male,00:03:28,english,Bastien,new,20230110,3.442,
Flowers,Miley Cyrus,2023,Person,female,00:03:16,english,Bea,new,20231003,2.636,"regular,womens,pride"
Flowers Survive My Man,"Gloria Gaynor, Miley Cyrus, Bruno Mars",2023,Group,duet,00:03:00,english,Bea,new,20230516,,
Folsom Prison Blues,Johnny Cash,1955,Person,male,00:02:35,english,Mischa,old,20211005,1.371,regular
Freedom! '90 (Edit),George Michael,1990,Person,male,00:05:18,english,Mischa,new,20230620,2.684,pride
Friday I'm In Love,The Cure,1992,Group,male,00:03:35,english,Mischa,old,20211012,1.941,"regular,valentines"
Fuck Her Gently,Tenacious D,2001,Group,male,00:02:00,english,Bastien,off,20220426,2.785,"regular,valentines"
Fuck You,Cee Lo Green,2010,Person,male,00:03:43,english,Mischa,old,20230926,2.419,regular
Gangsta's Paradise,"Coolio, L.V.",1995,Person,male,00:04:00,english,Mischa,new,20221004,2.915,regular
Ghostbusters,Ray Parker Jr.,1984,Person,male,00:03:58,english,Mischa,new,20211102,3.9,"halloween,halloween2024"
Give Peace A Chance,Plastic Ono Band,1969,Group,male,00:04:40,english,Bastien,new,20220301,4.693,peace
Grace Kelly,MIKA,2007,Person,male,00:02:56,english,Jeremie,new,20230620,3.939,pride
Groove Is in the Heart (in G),Deee-Lite,1990,Group,female,00:03:48,english,Mischa,new,,,
Hand in My Pocket,Alanis Morissette,1995,Person,female,00:03:39,english,Mischa,old,20211102,0.937,"regular,womens,pride"
Happy Birthday To You (in D),Traditional,1893,Group,ensemble,00:00:20,english,Jeremie,off,20220913,0.956,"regular,valentines,womens,paddys,pride,xmas,peace"
Happy Xmas (War is Over),"John Lennon, Yoko Ono",1971,Person,duet,00:03:20,english,Mischa,new,20221206,2.709,xmas
Hate To Say I Told You So,The Hives,2000,Group,male,00:03:21,english,Jeremie,new,20220322,1.705,
Heartbeats,The Knife,2004,Group,female,00:03:50,english,Joh,new,,,
Here Comes the Morning,Ukulele Tuesday,2023,Group,female,00:04:05,english,Mischa,new,,,
Heroes (single version),David Bowie,1977,Person,male,00:03:54,english,Mischa,new,20220426,1.417,"regular,pride"
Hey Jude,The Beatles,1968,Group,male,00:06:50,english,Mischa,old,20211012,2.915,"regular,valentines"
Hey Ya,OutKast,2003,Group,male,00:03:56,english,Annalisa,off,20240702,1.476,usa
Highway to Hell,AC/DC,1979,Group,male,00:03:28,english,Mischa,off,20221101,2.439,"regular,halloween,halloween2024"
Ho Hey,The Lumineers,2012,Group,male,00:02:43,english,Jeremie,off,20220816,1.119,"regular,valentines"
Holding Out for a Hero,Bonnie Tyler,1986,Person,female,00:04:18,english,Mischa,new,20220607,2.965,"regular,valentines,womens,pride"
Hot N Cold,Katy Perry,2007,Person,female,00:03:32,english,Annalisa,old,20220531,1.554,"regular,valentines,womens"
Hotel California,The Eagles,1977,Group,male,00:06:05,english,Mischa,old,20220607,2.823,"regular,halloween2024"
Hotel Yorba,The White Stripes,2001,Group,male,00:02:05,english,Jeremie,new,20220208,1.092,"regular,valentines"
House Of Gold,Twenty One Pilots,2011,Group,male,00:02:40,english,Bastien,off,20220301,1.65,regular
House of the Rising Sun,The Animals,1964,Group,male,00:04:21,english,Mischa,old,20211012,2.848,regular
Hysteria,Muse,2003,Group,male,00:03:44,english,Mischa,new,20221101,,
I Feel Love,Donna Summer,1979,Person,female,00:03:22,english,Mischa,new,20230613,1.8,"valentines,pride"
I Kissed A Girl,Katy Perry,2008,Person,female,00:02:58,english,Mischa,new,20230613,1.295,"regular,valentines,womens,pride"
I Love It (feat. Charli XCX),Icona Pop,2012,Group,female,00:02:32,english,Mischa,new,20230307,3.656,"regular,valentines,womens,pride"
I Love Rock 'N Roll,Joan Jett & The Blackhearts,2015,Group,female,00:02:54,english,Bastien,new,,3.641,
I Love You Always Forever,Donna Lewis,1996,Person,female,00:03:43,english,Mischa,new,,2.361,
I Only Want To Be With You,Dusty Springfield,1963,Person,female,00:02:32,english,Mischa,old,20230307,2.108,"regular,valentines,womens,pride"
I Say a Little Prayer,Aretha Franklin,1968,Person,female,00:03:30,english,Mischa,new,20240625,,pride
I Think We're Alone Now,Tommy James & The Shondells,1966,Group,male,00:02:12,english,Bastien,old,20211116,2.618,"valentines,pride"
I Want to Break Free,Queen,1984,Group,male,00:02:58,english,Mischa,old,20220301,3.749,"regular,pride"
I Will Survive,Gloria Gaynor,1978,Person,female,00:03:12,english,Mischa,old,20211130,1.936,"regular,valentines,womens,pride"
I'm On Fire,Bruce Springsteen,1984,Person,male,00:02:26,english,Mischa,new,20231024,3.137,valentines
I'm Shipping Up To Boston,Dropkick Murphys,2005,Group,male,00:02:30,english,Mischa,new,,,
Imagine,John Lennon,1971,Person,male,00:02:58,english,Mischa,old,20211102,2.01,"regular,peace"
In Bloom,Nirvana,1994,Group,male,00:04:12,english,Bastien,new,20211130,3.583,"regular,pride,halloween2024"
In Too Deep,Sum 41,2001,Group,male,00:03:26,english,Mischa,new,,,
Island In The Sun,Weezer,2001,Group,male,00:03:20,english,Bastien,new,20220517,1.681,regular
Islands in the Stream,"Dolly Parton, Kenny Rogers",1983,Person,duet,00:04:02,english,Mischa,new,,,
It Must Have Been Love,Roxette,1990,Group,female,00:04:16,english,Mischa,new,,3.328,
I’ve Been Everywhere,Johnny Cash,1959,Person,male,00:02:50,english,Mischa,new,,,
Je t'aime... moi non plus,Jane Birkin & Serge Gainsbourg,1969,Person,male,00:04:28,french,Bastien,new,20230718,2.572,"valentines,bastille"
Jeremy,Pearl Jam,1991,Group,male,00:05:12,english,Mischa,new,20221101,1.527,regular
Jingle Bell Rock,Bobby Helms,1957,Person,male,00:02:06,english,Mischa,new,20221206,3.608,xmas
Jolene,Dolly Parton,1973,Person,female,00:02:36,english,Bea,old,20211005,3.546,"regular,valentines,womens,pride"
