song,artist,year,type,gender,duration,language,tabber,source,date,difficulty,specialbooks
Jump in the Line,Harry Belafonte,1961,Person,male,00:03:36,english,Bastien,off,20220208,1.961,regular
Just A Girl,No Doubt,1995,Group,female,00:03:16,english,Bastien,off,20211116,2.379,"regular,womens"
Just Can't Get Enough,Depeche Mode,1981,Group,male,00:03:30,english,Mischa,new,20211123,2.078,"regular,valentines,pride"
Karma Chameleon,Culture Club,1983,Group,male,00:03:52,english,Mischa,old,20220301,3.02,"regular,pride"
Kids,MGMT,2005,Group,male,00:04:50,english,Annalisa,old,20220201,3.27,regular
Kids in America,Kim Wilde,1981,Person,female,00:03:30,english,Mischa,old,20230307,3.046,"regular,womens"
Kiss/Mustang Sally Medley,Prince/The Commitments,1966,Group,male,00:05:30,english,Mischa,off,20220315,3.908,"regular,valentines,pride"
L'italiano,Toto Cutugno,1983,Person,male,00:03:52,italian,Mischa,new,20221129,3.027,monopolele
La Marseillaise (abridged),Rouget de Lisle,1909,Person,male,00:01:00,french,Bastien,new,20230718,1.839,bastille
Lady Madonna,The Beatles,1970,Group,male,00:02:10,english,Bastien,old,20210907,2.377,regular
Lambada,Kaoma,1989,Group,female,00:03:04,portuguese,Mischa,new,,,
Last Christmas,Wham!,1984,Group,male,00:04:28,english,Mischa,off,20221206,1.824,xmas
Lava,"Kuana Torres Kahele, Napua Greig, James Ford Murphy",2015,Person,duet,00:05:36,english,Caroline,new,20230214,1.695,valentines
Le Banana Split,Lio,1979,Person,female,00:02:28,french,Bastien,new,20230718,1.658,
Learn to Fly,Foo Fighters,2013,Group,male,00:03:52,english,Mischa,new,20220329,3.019,regular
Les Champs-Élysées,Joe Dassin,1969,Person,male,00:02:26,french,Bastien,old,20230718,4.159,
Let it Be,The Beatles,1970,Group,male,00:03:42,english,Mischa,old,20220201,2.055,valentines
Levitating (feat. DaBaby),"Dua Lipa, DaBaby",2020,Person,female,00:03:23,english,Mischa,new,,,
Linger,The Cranberries,1993,Group,female,00:04:30,english,Mischa,off,20220222,1.89,"regular,womens,paddys"
Little Lion Man,Mumford and Sons,2009,Group,male,00:03:56,english,Mischa,old,20211130,2.379,regular
Little Talks,Of Monsters And Men,2011,Group,duet,00:04:02,english,Jeremie,new,,,
Live is Life,Opus,1984,Group,male,00:03:56,english,Mischa,new,,,
Livin' on a Prayer,Bon Jovi,1987,Group,male,00:03:40,english,Mischa,old,20211102,2.571,regular
Lola,The Kinks,1970,Group,male,00:03:40,english,Mischa,old,20211123,3.471,"valentines,pride"
Losing My Religion,R.E.M.,1991,Group,male,00:04:24,english,Jeremie,new,,,
Love Machine,Girls Aloud,2008,Group,female,00:03:16,english,Caroline,new,20240213,1.806,"regular,valentines,womens"
Love Me Do,The Beatles,1962,Group,male,00:02:18,english,Mischa,new,,,valentines
Luka,Suzanne Vega,1987,Person,female,00:03:44,english,Mischa,new,,,
Macarena (Bayside Boys Remix),Los Del Rio,1995,Group,duet,00:03:42,"spanish,english",Mischa,new,20220510,4.248,regular
Mah Na Mah Na,Mahna Mahna and The Two Snowths,1969,Group,duet,00:02:04,english,Mischa,new,20241022,2.033,"halloween,halloween2024"
Man! I Feel Like A Woman!,Shania Twain,1997,Person,female,00:03:54,english,Caroline,new,20220920,3.026,"regular,womens"
Material Girl,Madonna,1985,Person,female,00:04:00,english,Mischa,new,20230221,2.84,"regular,womens,pride"
Merry Christmas (I Don't Want to Fight Tonight),Ramones,1989,Group,male,00:02:00,english,Mischa,new,20221206,1.923,xmas
Merry Christmas Everyone,Shakin' Stevens,1985,Person,male,00:03:38,english,Mischa,new,20211207,,xmas
Merry Xmas Everybody,Slade,1973,Group,male,00:03:40,english,Mischa,new,20211207,3.291,xmas
Minor Moon,Creedence Clearwater Revival,1969,Group,male,00:02:22,english,Bastien,off,20221101,2.095,
Misirlou,Dick Dale,1959,Person,male,00:02:15,,Mischa,off,,,
Mistletoe and Wine,Cliff Richard,1988,Person,male,00:04:00,english,Mischa,new,20211207,,xmas
Moi... Lolita,Alizée,2000,Person,female,00:04:16,french,Bastien,new,20230718,2.8,
Monster Mash,Bobby (Boris) Pickett and the Crypt-Kickers,1962,Group,male,00:03:06,english,Bastien,off,20221101,1.582,"halloween,halloween2024"
Moves Like Jagger,Maroon 5 (feat. Christina Aguilera),2011,Group,male,00:03:22,english,Mischa,new,,,
Mr. Jones,Counting Crows,1991,Group,male,00:04:28,english,Mischa,old,,,
Murder On The Dancefloor,Sophie Ellis-Bextor,2002,Person,female,00:03:41,english,Mischa,new,20241029,3.543,"halloween,halloween2024"
Nightcall,Kavinsky,2010,Person,male,00:03:52,english,Mischa,new,20241015,2.206,"halloween,halloween2024"
Not Fair,Lily Allen,2009,Person,female,00:03:22,english,Annalisa,new,20230307,2.215,"regular,womens"
Nothing Compares 2 U,Sinéad O'Connor,1990,Person,female,00:04:42,english,Mischa,new,20230314,2.568,"regular,valentines,paddys,womens"
Numb,Linkin Park,2002,Group,male,00:03:06,english,Mischa,new,,,
O Canada,Calixa Lavallée,2013,Person,ensemble,00:01:26,"english,french",Kirsten,new,20240702,2.614,canada
One Way or Another,Blondie,1979,Group,female,00:03:20,english,Mischa,new,20231031,4.531,"regular,halloween,valentines,womens,pride,halloween2024"
"Paint it, Black",The Rolling Stones,1966,Group,male,00:03:22,english,Mischa,old,20211109,2.244,"regular,halloween,halloween2024"
Pencil Full of Lead,Paolo Nutini,2009,Person,male,00:02:26,english,Mischa,new,,,
Pineapple Mango,Daniel Ho,2013,Person,male,00:02:46,"hawaiian,english",Mischa,new,20240827,1.049,
Price Tag,Jessie J (feat. B.o.B),2011,Person,female,00:03:40,english,Mischa,old,20220517,1.924,"regular,womens"
Proud Mary,Tina Turner,1993,Person,female,00:05:22,english,Mischa,new,20230530,1.923,"regular,womens,pride"
Psycho Killer,Talking Heads,1977,Group,male,00:04:14,"english,french",Bastien,old,20210907,1.808,"regular,halloween,halloween2024"
Radio Gaga,Queen,1984,Group,male,00:05:48,english,Mischa,new,20230620,3.553,pride
Re: Your Brains,Jonathan Coulton,2006,Person,male,00:04:26,english,Bastien,off,20221101,4.641,
Red Wine Supernova,Chappell Roan,2023,Person,female,00:03:12,english,Annalisa,new,20240625,1.458,"regular,pride"
Rehab,Amy Winehouse,2006,Person,female,00:03:32,english,Mischa,new,,2.463,
Respect,Aretha Franklin,1967,Person,female,00:02:22,english,Mischa,new,20240312,2.537,"regular,womens,pride"
Ripples in the Rockpool,Rita Connolly,1995,Person,female,00:03:24,english,Mischa,new,,,
Riptide,Vance Joy,2013,Person,male,00:03:18,english,Mischa,off,,,
Roar,Katy Perry,2013,Person,female,00:03:40,english,Mischa,new,20230620,2.193,pride
Santa Baby,"Ariana Grande, Liz Gillies",2013,Person,female,00:02:48,english,Mischa,new,20221206,1.664,xmas
Sarà Perché Ti Amo,Ricchi E Poveri,1981,Group,duet,00:02:57,italian,Bastien,new,20240521,3.144,regular
Self Control,Laura Branigan,1984,Person,female,00:03:50,english,Mischa,new,20231024,2.739,"valentines,womens"
Set Fire to the Rain,Adele,2011,Person,female,00:03:54,english,Mischa,new,20221129,2.383,"regular,womens"
Shake It Off,Taylor Swift,2014,Person,female,00:03:34,english,Jeremie,new,20240702,0.74,usa
Shake It Out,Florence + The Machine,2011,Person,female,00:04:22,english,Mischa,new,,,
She Wolf,Shakira,2009,Person,female,00:03:06,english,Mischa,new,20221101,2.039,"halloween,halloween2024"
Should I Stay or Should I Go,The Clash,1982,Group,male,00:03:06,"english,spanish",Mischa,old,20210907,1.541,regular
Silent Night,Taylor Swift,2007,Person,female,00:03:04,english,Mischa,new,20211207,1.97,xmas
Since U Been Gone,Kelly Clarkson,2004,Person,female,00:03:06,english,Jeremie,new,20230307,2.476,"regular,womens"
Sit Down,James,1990,Group,male,00:03:52,english,Mischa,new,,,
So What,P!nk,2008,Person,female,00:03:35,english,Annalisa,new,20240625,2.296,"regular,pride"
Somebody that I used to know,Gotye (feat. Kimbra),2011,Person,female,00:04:02,english,Annalisa,new,,,
Somebody to Love,Queen,1976,Group,male,00:05:00,english,Mischa,new,20230516,,
Somebody's Watching Me,Rockwell,1984,Person,male,00:03:40,english,Mischa,new,20231031,3.222,halloween
Song For Jedi,Dionysos,2002,Group,male,00:02:56,"french,english",Bastien,new,20220712,3.113,
Space Oddity,David Bowie,1969,Person,male,00:04:50,english,Jeremie,off,20220405,3.848,"regular,pride"
Spice Up Your Life,Spice Girls,1997,Group,female,00:02:46,english,Mischa,new,20220621,1.035,"regular,womens"
Stay Stay Stay,Taylor Swift,2012,Person,female,00:03:22,english,Jeremie,new,20230307,1.49,valentines
Step Into Christmas,Elton John,1973,Person,male,00:04:30,english,Mischa,new,20221206,,xmas
Stuck in the Middle with You,Stealers Wheel,1972,Group,male,00:03:20,english,Mischa,old,20220510,1.26,regular
"Sugar, We're Goin Down",Fall Out Boy,2005,Group,male,00:03:34,english,Bastien,new,20240702,2.237,usa
Summer of '69,Bryan Adams,1985,Person,male,00:03:20,english,Mischa,old,20220621,2.126,"regular,valentines"
Sweet Dreams (Are Made of This),Eurythmics,1983,Group,female,00:03:16,english,Mischa,new,20221101,2.583,"regular,womens,pride,halloween2024"
Sympathy for the Devil,The Rolling Stones,1968,Group,male,00:05:20,english,Mischa,old,20211102,2.523,"valentines,halloween,halloween2024"
Take A Chance On Me,ABBA,1977,Group,female,00:04:03,english,Annalisa,new,20220531,3.977,"regular,valentines,womens,pride"
Take on Me,a-ha,1984,Group,male,00:03:30,english,Annalisa,old,20211019,3.399,"regular,valentines,pride"
Talkin' Bout a Revolution,Tracy Chapman,1988,Person,female,00:02:33,english,Mischa,new,,,
Tequila,The Champs,1958,Group,ensemble,00:02:10,spanish,Mischa,new,,2.989,
Thank God It's Christmas,Queen,1984,Group,male,00:04:12,english,Mischa,new,20221206,,xmas
That's Not My Name (Radio Edit),The Ting Tings,2008,Group,female,00:03:32,english,Mischa,new,,,
The Best (Edit),Tina Turner,1989,Person,female,00:04:00,english,Mischa,new,20220913,2.442,"regular,valentines,womens,pride"
The Final Countdown,Europe,1986,Group,male,00:04:52,english,Mischa,old,20220301,5.078,regular
The Ketchup Song (Aserejé),Las Ketchup,2002,Group,female,00:03:08,english,Mischa,new,,3.642,
The Lion Sleeps Tonight,The Tokens,1961,Group,male,00:02:38,english,Mischa,old,20210914,1.494,regular
The Season's Upon Us,Dropkick Murphys,2013,Group,male,00:03:52,english,Mischa,new,20221206,,xmas
Thriller,Michael Jackson,1982,Person,male,00:05:10,english,Mischa,new,20221101,4.885,halloween
Thunderstruck,AC/DC,1990,Group,male,00:04:52,english,Mischa,new,,3.486,halloween
Time Warp,The Rocky Horror Picture Show,1973,Group,duet,00:03:28,english,Bastien,off,20221101,2.593,"halloween,pride,halloween2024"
To The Moon,Ukulele Tuesday,2024,Group,female,00:02:50,english,Bea,new,,,
Torn,Natalie Imbruglia,1997,Person,female,00:04:08,english,Mischa,new,20220510,2.621,"regular,womens"
Toxic,Britney Spears,2004,Person,female,00:03:18,english,Mischa,old,20211123,3.073,"regular,valentines,womens,pride,halloween,halloween2024"
Tragedy,Bee Gees,1979,Group,male,00:04:44,english,Mischa,new,20220426,3.202,"valentines,pride"
Tribute,Tenacious D,2001,Group,male,00:04:02,english,Mischa,new,20221101,2.14,"halloween,halloween2024"
True Colors,Cindy Lauper,1986,Person,female,00:03:34,english,Jeremie,new,20230620,2.69,pride
True Trans Soul Rebel,Against Me!,2014,Group,male,00:03:04,english,Jeremie,new,20240625,2.909,pride
Truly Madly Deeply,Savage Garden,1997,Group,male,00:04:34,english,Bastien,new,20220621,1.445,"valentines,pride"
Twist in My Sobriety,Tanita Tikaram,1988,Person,female,00:04:46,english,Mischa,new,20240625,1.411,pride
Up in Arms,Aslan (feat. Sinéad O'Connor),2007,Group,duet,00:03:30,english,Mischa,new,,,
Valerie,Amy Winehouse,2007,Person,female,00:03:36,english,Mischa,old,20211116,3.092,"regular,valentines,womens,pride"
vampire,Olivia Rodrigo,2023,Person,female,00:03:38,english,Mischa,new,20231031,2.071,"regular,womens,halloween,halloween2024"
Voyage voyage,Desireless,2001,Person,male,00:04:06,french,Mischa,new,20240716,4.643,bastille
Wake Up,Arcade Fire,2005,Group,male,00:05:28,english,Jeremie,off,20220524,1.412,regular
Walk Of Life,Dire Straits,1985,Group,male,00:03:56,english,Mischa,old,,,
Walking On Sunshine,Katrina & The Waves,1985,Group,female,00:03:44,english,Mischa,new,20240109,2.26,"regular,valentines,womens,pride"
Waterloo,ABBA,1977,Group,female,00:02:42,english,Mischa,new,20230509,2.164,"regular,valentines,womens,pride"
We Are Family,Sister Sledge,1979,Group,female,00:03:24,english,Mischa,new,20230620,1.735,pride
We Are Young,fun. (feat. Janelle Monáe),2011,Person,male,00:04:06,english,Jeremie,new,20230620,2.757,pride
What's Up?,4 Non Blondes,1993,Group,female,00:04:48,english,Bea,new,20211005,1.809,"regular,womens,pride"
When You're Gone,"Bryan Adams, Melanie C",1998,Person,duet,00:03:20,english,Mischa,new,,,
Where the Streets Have No Name,U2,1987,Group,male,00:04:46,english,Mischa,new,20220215,1.681,
Where's Me Jumper?,Sultans Of Ping F.C.,1993,Group,male,00:03:00,english,Jeremie,new,,,
Whiskey in the Jar,Thin Lizzy,1972,Group,male,00:05:45,english,Mischa,new,20230516,,
White Flag,Dido,2003,Person,female,00:03:58,english,Jeremie,new,20220524,2.494,"regular,valentines,womens"
Whole Again,Atomic Kitten,2000,Group,female,00:03:02,english,Mischa,new,,3.125,
Why Don't You Get A Job,The Offspring,1998,Group,male,00:02:50,english,Mischa,new,20220426,1.661,regular
Wind of Change,Scorpions,1990,Group,male,00:05:02,english,Mischa,old,,,
With Or Without You,U2,1987,Group,male,00:04:40,english,Mischa,off,20220308,1.742,"regular,valentines,paddys"
Wrecking Ball,Miley Cyrus,2013,Person,female,00:03:32,english,Mischa,new,20220621,2.584,"regular,womens,pride"
You Gotta Be,Des'ree,1994,Person,female,00:04:10,english,Mischa,new,,,
You Never Can Tell,Chuck Berry,1964,Person,male,00:02:30,english,Mischa,new,,,
You Oughta Know,Alanis Morissette,1995,Person,female,00:04:06,english,Mischa,new,20230620,2.824,pride
You're So Vain,Carly Simon,1972,Person,female,00:04:10,english,Mischa,new,20220621,2.047,"regular,womens"
You're The One That I Want,"John Travolta, Olivia Newton-John",1978,Person,duet,00:02:42,english,Mischa,old,20220809,2.313,"regular,valentines"
You've Got The Love,Florence + The Machine,2009,Group,female,00:02:38,english,Annalisa,old,20220503,2.929,"regular,valentines,womens,pride"
Zombie,The Cranberries,1994,Group,female,00:05:06,english,Mischa,new,20211123,2.018,"regular,womens,paddys,halloween,halloween2024"
Ça Plane Pour Moi,Plastic Bertrand,1977,Person,male,00:03:08,french,Bastien,new,20220712,2.02,bastille
